Hebrew,English,Safe,Hebrew_st,Hebrew_e,English_st,English_e
!גול,Goal!,True,"00:02:11,928","00:02:13,367","00:02:12,345","00:02:13,835"
",מה שזה לא יהיה, .זה רחוק מכאן","I heard it, Manny., Whatever it is, it's miles away.",True,"00:03:27,611","00:03:29,011","00:03:26,887","00:03:29,219"
"?פיצ'ס, את בסדר","Peaches, are you all right?",True,"00:03:29,118","00:03:31,076","00:03:29,389","00:03:30,720"
"שניכם הייתם אמורים להיות, !דודים אחראיים","You two were supposed to be, responsible uncles!",True,"00:03:42,116","00:03:44,616","00:03:42,469","00:03:44,869"
"מה? לא ראיתי את פיצ'ס מתגנבת, .לפני 15 או 20 דקות","What? I didn't see Peaches sneak off, maybe 15 or 20 minutes ago.",True,"00:03:44,728","00:03:48,113","00:03:44,938","00:03:48,169"
.או שהיא הלכה עם לואיס למפלים,Or that she went with Louis to the falls.,True,"00:03:48,120","00:03:50,232","00:03:48,241","00:03:50,402"
"והדבר הבא שאתה יודע, .זה שהיא מכורה לפירות יער","and the next thing you know,, she's addicted to berries.",True,"00:04:00,363","00:04:03,054","00:04:00,487","00:04:02,682"
".אני יודע, זה מה שמדאיג אותי",I know. That's what worries me.,True,"00:04:08,832","00:04:11,472","00:04:08,828","00:04:11,991"
!קדימה,Come on!,True,"00:04:14,778","00:04:16,078","00:04:14,668","00:04:15,692"
"אני חפרפרת, הראש שלי אמור, להיות מתחת לאדמה. והרעיון שלי","I'm a molehog., My head's supposed to be underground.",True,"00:04:25,088","00:04:28,703","00:04:25,145","00:04:28,376"
"להינות הוא לא להסתכן במוות, .כך שאת יכולה לפגוש ממותה חמודה","And my idea of fun isn't risking death, so that you can meet some cute mammoth.",True,"00:04:28,909","00:04:32,672","00:04:28,448","00:04:32,680"
"כן, יש לי את המקום שלי והוא, .שם אותי בו... תודה","Yes, there's my place,, and you just put me in it, thank you.",True,"00:04:51,134","00:04:53,534","00:04:51,204","00:04:53,638"
...אז... שאני פשוט אחכה כאן או,"So, should I just wait here, or...",True,"00:04:59,282","00:05:04,327","00:04:59,546","00:05:03,812"
".כן, את לא מפחידה אותי, אמא טבע","Yeah, you don't scare me, Mother Nature!",True,"00:05:21,705","00:05:23,893","00:05:21,534","00:05:23,968"
"אין שום דבר שתוכלי לזרוק, .עלי שלא אוכל להתמודד איתו","There's nothing you can throw at me, that I can't handle.",True,"00:05:23,979","00:05:27,487","00:05:24,137","00:05:27,300"
"?מישהו ראה את אוצרי, .הגיע הזמן להאכיל אותה","Has anyone seen Precious?, It's her feeding time.",True,"00:05:39,257","00:05:42,177","00:05:39,219","00:05:42,188"
"אמא, סבתא שוב מדברת על, .חיית המחמד המתה שלה שוב","Mom! Granny's talking about, her dead pet again.",True,"00:05:42,300","00:05:45,498","00:05:42,355","00:05:45,347"
",תיזהר, מילטון, .אתה עוד תפצע מישהו","Be careful, Milton,, you're going to hurt somebody!",True,"00:05:55,538","00:05:58,413","00:05:55,535","00:05:58,231"
".או-קיי, אז תגיד לי, ?מתי בדיוק אוכל לבלות עם בנים","Okay, so tell me, when exactly, will I be allowed to hang out with boys?",True,"00:06:12,780","00:06:16,455","00:06:12,819","00:06:16,516"
",מתי שאני אמות... פלוס 3 ימים, .רק כדי לוודא שאני מת","When I'm dead, plus three days., Just to make sure I'm dead.",True,"00:06:16,559","00:06:20,397","00:06:16,690","00:06:20,490"
"?מני, אתה בסדר","Manny, are you okay?",True,"00:06:37,495","00:06:39,285","00:06:37,477","00:06:39,308"
.תרד... מהפנים שלי,Get off... my face!,True,"00:06:41,889","00:06:45,189","00:06:41,781","00:06:45,478"
"...מצטער, מצטער","Sorry, sorry.",True,"00:06:59,226","00:07:00,226","00:06:59,232","00:07:00,392"
"...היי, ?סבתא-","- Hey!, - Granny?",True,"00:07:05,633","00:07:06,423","00:07:05,572","00:07:06,698"
.הדלעת הזאת בשלה לקטיפה,This pumpkin's ripe for picking!,True,"00:07:06,634","00:07:08,534","00:07:06,806","00:07:09,172"
"לעולם לא חשבתי שאי פעם, ,אראה את התינוק הקטן שלי שוב","I never thought I'd see, my little baby again.",True,"00:07:13,160","00:07:15,557","00:07:13,379","00:07:15,513"
.חיפשנו אותך בכל מקום,We've been searching everywhere for you.,True,"00:07:15,584","00:07:18,084","00:07:15,514","00:07:18,248"
.לא מעניין,Not interested.,True,"00:08:06,516","00:08:08,118","00:08:06,866","00:08:08,128"
"...אנחנו נפטרים מהמשוגעת, קדימה",We got rid of the crazy bat! Let's go!,True,"00:08:13,429","00:08:15,985","00:08:13,606","00:08:16,097"
"אנחנו הולכים אל פנים כדור, .הארץ, וסבתא היא משקל מת","So, we're headed inland., And Granny is just dead weight.",True,"00:08:24,249","00:08:27,280","00:08:24,117","00:08:27,450"
"...ותזהיר את הציבור, .היא נוטה לנדוד","And warn the community., She tends to wander!",True,"00:08:30,125","00:08:34,387","00:08:30,156","00:08:34,593"
".טוב, זה מסביר הרבה על סיד","Well, that explains a lot about Sid.",True,"00:08:35,109","00:08:37,409","00:08:35,328","00:08:37,558"
"אמא, אבא, יש לכם את השיניים, .של סבתא? היא לא מוצאת אותם","Mom, Dad, do you have Granny's teeth?, She can't find them.",True,"00:08:37,692","00:08:40,752","00:08:37,797","00:08:41,096"
"?היי, אתה יכול ללעוס את זה בשבילי",Hey! Can you chew this thing for me?,True,"00:08:44,842","00:08:47,469","00:08:44,804","00:08:46,965"
"הם רצו למצוא אותך רק, .כדי שתטפל בסבתא","They only wanted to find you, so you could take care of Granny.",True,"00:09:05,251","00:09:08,456","00:09:05,592","00:09:08,823"
"הנה סבתא, סבתא, סבתא... יש לי, .שזיפים מיובשים בשבילך","Here, Granny, Granny., I have prunes for you!",True,"00:09:41,517","00:09:46,214","00:09:42,028","00:09:46,431"
.בדיוק איך שאת אוהבת אותם,Just the way you like them!,True,"00:09:46,351","00:09:48,787","00:09:46,599","00:09:48,794"
...אני לא רוצה לראות את זה,I don't want to see that.,True,"00:09:50,306","00:09:52,791","00:09:50,536","00:09:52,629"
!קדימה,Go long!,True,"00:10:10,431","00:10:12,059","00:10:10,490","00:10:11,787"
"...היי, תראה, הנה איתן","Hey, look, there's Ethan.",True,"00:10:17,326","00:10:18,906","00:10:17,463","00:10:18,953"
!כן,Yeah!,True,"00:10:26,532","00:10:27,427","00:10:26,506","00:10:27,700"
!תראו אותי,Check me out!,True,"00:10:33,642","00:10:35,122","00:10:33,980","00:10:35,242"
".אני בטוחה שהוא בסדר, .אני ממש לא בסדר-","- I'm sure he's fine., - I'm completely not fine!",True,"00:10:41,980","00:10:45,922","00:10:42,155","00:10:45,852"
...נחמד,Nice.,True,"00:10:51,771","00:10:53,692","00:10:51,831","00:10:52,923"
".טוב"" אפילו לא מתקרב לזה""","""Okay"" doesn't even begin to cover it.",True,"00:11:20,886","00:11:23,669","00:11:20,927","00:11:23,896"
.זה אני,That's me.,True,"00:11:30,448","00:11:31,728","00:11:30,703","00:11:31,931"
!זה גדול,Yeah. That's intense!,True,"00:11:45,160","00:11:47,841","00:11:44,784","00:11:47,116"
?יש לך אחות תאומה,You have a twin sister?,True,"00:12:15,210","00:12:17,020","00:12:15,381","00:12:17,281"
"...רגע, ...תזוזי אחורה, טוב-","- Wait, no, you go left., - Just move back a bit.",True,"00:12:21,721","00:12:24,316","00:12:22,288","00:12:24,518"
".ואת, את מקורקעת, ...אבל אני לא-","- Dad..., - And you, you're grounded!",True,"00:12:27,025","00:12:28,722","00:12:26,759","00:12:28,556"
.זה אבא שלה,"Ouch, that's her dad.",True,"00:12:32,481","00:12:33,658","00:12:31,898","00:12:33,593"
.פיצ'ס,Peaches!,True,"00:12:38,933","00:12:40,433","00:12:38,971","00:12:40,268"
"את הלכת בכוונה למקום שלא, .היית אמורה ללכת אליו","You deliberately went, where you weren't supposed to!",True,"00:12:48,846","00:12:51,945","00:12:48,948","00:12:52,076"
.טוב... הלוואי ולא היית אבא שלי,Well... I wish you weren't my father.,True,"00:12:57,061","00:13:01,004","00:12:57,256","00:13:00,316"
".היא פשוט כועסת, מותק","She's just upset, honey.",True,"00:13:03,293","00:13:05,083","00:13:03,296","00:13:04,820"
"!אלי, !מני-","- Ellie!, - Manny!",True,"00:13:36,325","00:13:38,639","00:13:36,295","00:13:37,853"
!לא,No!,True,"00:13:39,829","00:13:41,039","00:13:39,866","00:13:41,197"
"!אבא, !פיצ'ס, תחזרי-","- Dad!, - Peaches, get back!",True,"00:13:43,032","00:13:45,429","00:13:43,136","00:13:45,001"
"...דייגו, .לעולם לא היית מצליח-","- Diego!, - You never would have made it!",True,"00:13:56,245","00:13:58,549","00:13:56,415","00:13:58,349"
",לכו לגשר היבשתי, .אתן תהיו בטוחות בצד השני","Go to the land bridge!, You'll be safe on the other side.",True,"00:14:19,063","00:14:22,363","00:14:19,238","00:14:22,571"
"...אמא, .לכי אחורה... לכי אחורה-","- Mom!, - Get back! Get back!",True,"00:14:57,601","00:14:59,681","00:14:57,777","00:14:59,574"
...אבא,Daddy!,True,"00:15:25,739","00:15:27,415","00:15:25,738","00:15:27,205"
"?מה אם לא אראה אותו שוב, .הדבר האחרון שעשינו היה לריב","What if I never see him again?, And the last thing we did was fight.",True,"00:15:42,956","00:15:46,346","00:15:43,155","00:15:46,420"
"היי... אבא שלך הוא הממותה הכי, .עקשנית וקשוחה שפגשתי אי פעם","Hey, your father is the toughest,, most stubborn mammoth I've ever met.",True,"00:15:46,455","00:15:50,950","00:15:46,592","00:15:51,052"
.כולם להירגע בבקשה... בלי פאניקה,"Everyone, please, settle down. Don't panic!",True,"00:16:12,080","00:16:16,193","00:16:12,218","00:16:16,052"
"?רגע, אמא, איפה לואיס, .אנחנו חייבות למצוא אותו","Wait, Mom, where's Louis?, We have to find him.",True,"00:16:16,605","00:16:20,263","00:16:16,789","00:16:19,622"
".בסדר, מהר","Okay, fast.",True,"00:16:21,064","00:16:22,758","00:16:21,060","00:16:22,084"
".הן צריכות אותי, אנחנו חייבים לחזור",They need me! We got to get back.,True,"00:16:30,343","00:16:32,052","00:16:30,536","00:16:32,333"
",חבר, הדבר הזה גדול בשביל להסתובב, .הזרם מושך אותנו","Buddy, this thing's too big to turn., The current's pulling us out.",True,"00:16:32,156","00:16:36,000","00:16:32,405","00:16:35,897"
"אתם יודעים, אמא שלי אמרה לי פעם, .שחדשות רעות הן חדשות טובות בתחפושת","You know, my mother once told me that, bad news was just good news in disguise.",True,"00:16:36,014","00:16:40,169","00:16:35,975","00:16:40,207"
?זה היה לפני שהיא נטשה אותך,Was this before she abandoned you?,True,"00:16:40,188","00:16:41,708","00:16:40,279","00:16:41,837"
...זה רק הפלגה חלקה קדימה,and nothing but smooth sailing ahead!,True,"00:16:49,419","00:16:53,787","00:16:49,455","00:16:53,414"
"?הפלגה חלקה, סיד","Smooth sailing, Sid?",True,"00:16:57,325","00:16:59,030","00:16:57,430","00:16:58,727"
"?לואיס, איפה אתה, .קדימה, אנחנו צריכים ללכת","Louis where are you?, Come on, we have to go.",True,"00:17:12,430","00:17:16,277","00:17:12,545","00:17:15,480"
!תקפוץ,Jump!,True,"00:17:34,312","00:17:35,752","00:17:34,433","00:17:35,491"
.זו הסיבה שאני זז מתחת לאדמה,This is why I travel underground.,True,"00:17:41,063","00:17:44,337","00:17:41,140","00:17:43,540"
"כשאת שותה מים דרך החדק שלך, ?יש למים טעם של נזלת","When you drink water through your trunk,, does it taste like boogers?",True,"00:18:06,984","00:18:11,618","00:18:07,199","00:18:11,533"
!סרטנים אדירים,Holy crab!,True,"00:18:41,518","00:18:43,218","00:18:41,634","00:18:43,033"
!תחזיק אותי,Hold me.,True,"00:18:57,014","00:18:58,639","00:18:57,183","00:18:58,343"
!פיצ'ס,Peaches!,True,"00:19:56,450","00:19:58,441","00:19:56,742","00:19:58,266"
"בסדר, אולי הם לא ישרדו, .אבל כל השאר... יהיו בסדר","Okay, maybe they won't., But everyone else, totally fine.",True,"00:20:22,627","00:20:26,891","00:20:22,801","00:20:26,396"
.אנחנו עדיין מתרחקים מהבית,We're still heading away from home.,True,"00:20:47,752","00:20:49,906","00:20:47,826","00:20:50,226"
"?היי, שמן, רוצה להוציא אותי מכאן","Hey, fats, you want to get me out of here?",True,"00:21:20,151","00:21:23,258","00:21:20,593","00:21:23,426"
"אני ישנתי בזמן שכוכב, .השביט הזה הרג את חד הקרן","I slept through the comet, that killed the unicorns.",True,"00:21:36,217","00:21:39,218","00:21:36,442","00:21:39,809"
.הנה ההוכחה שלך,There's your proof.,True,"00:21:50,411","00:21:51,361","00:21:50,623","00:21:51,681"
"!מהר, שמישהו יעשה משהו",Quick! Somebody do something!,True,"00:21:51,462","00:21:54,262","00:21:51,757","00:21:54,191"
".תפסתי אותך, סבתא, !תרד ממני-","- I got you, Granny., - Get off of me!",True,"00:21:57,968","00:22:00,083","00:21:58,163","00:22:00,290"
...סבתא,Granny!,True,"00:22:02,303","00:22:03,540","00:22:02,635","00:22:03,761"
?כמה גדול האוקיינוס הזה,How big is this ocean?,True,"00:24:34,914","00:24:38,091","00:24:34,987","00:24:38,252"
.אולי חוץ מהטיפה הזאת,"Well, except maybe that drop.",True,"00:24:45,855","00:24:47,565","00:24:45,631","00:24:47,292"
"?היי, גברת, ראית את אוצרי","Hey, lady, have you seen Precious?",True,"00:25:01,681","00:25:03,551","00:25:01,713","00:25:03,772"
"!לא, חכה, חכה! תחזור","No, wait, wait! Come back.",True,"00:25:17,656","00:25:19,896","00:25:17,896","00:25:19,295"
!תחזור,Come back!,True,"00:25:21,260","00:25:22,833","00:25:21,266","00:25:22,528"
"כן, כן, זה בא. נשמע, .כאילו יש חיות על זה","Yeah, yeah, it's coming., It sounds like there's animals on it.",True,"00:26:06,775","00:26:10,360","00:26:07,079","00:26:10,014"
.אני שומע צחוק,I hear laughter.,True,"00:26:13,467","00:26:15,367","00:26:13,719","00:26:15,016"
.בטח ספינת מסיבות,Must be a party cruise.,True,"00:26:15,394","00:26:17,369","00:26:15,621","00:26:17,248"
...וואו,Wow.,True,"00:26:49,903","00:26:51,503","00:26:49,922","00:26:51,287"
.קפטן גאט כאן לעזרה,"Captain Gutt, here to help.",True,"00:27:13,431","00:27:16,226","00:27:13,645","00:27:16,307"
".אתם יודעים, זה קוף נחמד","You know, that's a nice monkey.",True,"00:27:16,444","00:27:19,219","00:27:16,615","00:27:18,879"
".תראה, אנחנו לא רוצים שום בעיות, .אנחנו רק צריכים לחזור ליבשת","Look, we don't want any trouble., We just need to get back to the continent.",True,"00:27:23,782","00:27:27,437","00:27:23,956","00:27:27,448"
",אני מקווה שאמרת שלום, .כי אין דרך חזרה","I hope you said goodbye,, because there's no way back.",True,"00:27:40,080","00:27:44,177","00:27:40,205","00:27:44,141"
".תודה, מר פלין","Thank you, Mister Flynn.",True,"00:27:53,636","00:27:56,260","00:27:53,719","00:27:55,744"
!עמדות קרב,Battle stations!,True,"00:28:09,992","00:28:11,722","00:28:10,035","00:28:11,263"
!להניף את הדגל,Fly the colors!,True,"00:28:17,100","00:28:19,076","00:28:17,109","00:28:18,599"
!אש,Fire!,True,"00:28:30,250","00:28:31,248","00:28:30,255","00:28:31,688"
.אני רואה למה,I can see why.,True,"00:28:57,167","00:28:58,839","00:28:57,315","00:28:58,373"
!קפיצת בטן,Belly flop.,True,"00:28:59,281","00:29:00,516","00:28:59,284","00:29:00,876"
...בואו נרקוד קצת,"Let's rumba, Tiny.",True,"00:29:03,641","00:29:05,421","00:29:03,822","00:29:05,847"
"!כיבוי אורות, בחור גדול","Lights out, big fella.",True,"00:29:06,093","00:29:08,323","00:29:06,124","00:29:07,614"
.שלום,Hello.,True,"00:29:24,002","00:29:25,101","00:29:24,076","00:29:25,134"
".בוא נראה איזה סוגי צעדים יש לך, !תרקוד, דג-עקרב קטן","Let's see what kind of moves you got., Dance, little Scrat fish!",True,"00:29:31,373","00:29:34,073","00:29:31,416","00:29:34,249"
.תתחמק מאגוזי הקוקוס,Dance your coconuts off!,True,"00:29:34,191","00:29:36,384","00:29:34,419","00:29:35,977"
.תראה אותו,Look at him.,True,"00:29:43,021","00:29:44,585","00:29:42,994","00:29:44,825"
".זאת חופשה מדהימה, .הכי טובה שהייתה לי אי פעם","This is a lovely vacation., Best I've ever had.",True,"00:29:55,067","00:29:58,597","00:29:55,173","00:29:58,370"
?מה אתה רוצה,What do you want?,True,"00:30:09,481","00:30:10,481","00:30:09,488","00:30:10,750"
"הנה אתה על ספינה, אתה נסחף, אתה צף","# Here you are on a boat #, # You're adrift, you're afloat #",True,"00:30:21,967","00:30:23,849","00:30:22,267","00:30:24,098"
.אפשר אפילו לומר שאתה תקוע,# One might even say you're stuck #,True,"00:30:23,964","00:30:25,624","00:30:24,169","00:30:25,796"
"טוב, אני לא רוצה להתפאר, אבל אני רוצה לציין","# Well, I don't want to gloat #, # But I would like to note #",True,"00:30:26,009","00:30:28,313","00:30:25,971","00:30:28,235"
.שיש לך מזל,# That you're in luck #,True,"00:30:28,314","00:30:29,390","00:30:28,306","00:30:29,671"
"ניצלת על ידי הקוף, ששולט במים","# You've been saved by the ape #, # That rules these waters #",True,"00:30:29,471","00:30:31,857","00:30:29,741","00:30:32,073"
"אז תשכח מהאישה, .ומהבת שלך","# So forget about #, # Your wives and daughters #",True,"00:30:31,958","00:30:33,803","00:30:32,310","00:30:34,005"
"חובל ראשון, תציגי אותי, .לפניהם, בבקשה","# First Mate introduce me #, # to them, please #",True,"00:30:33,944","00:30:37,262","00:30:34,312","00:30:37,304"
"...כן, קפטן גאט","Aye-aye, Captain Gutt.",True,"00:30:37,709","00:30:39,358","00:30:37,816","00:30:39,147"
"...הוא גדול ומפחיד, .אלגנטי אך צעיר-","# He's the big and scary #, # Elegant yet hairy #",True,"00:30:39,458","00:30:41,604","00:30:39,818","00:30:41,786"
"...פחד מעורר, .שנים מפרישה-","# Fear-inspiring #, # Years from retiring #",True,"00:30:41,694","00:30:43,490","00:30:41,953","00:30:43,887"
"...בוזז, גונב, .קליפות בננה-","# Looting, stealing #, # Banana peeling #",True,"00:30:43,682","00:30:45,676","00:30:44,055","00:30:45,955"
.המאסטר הבלתי מעורער של הים,# Undisputed Master of the Seas #,True,"00:30:45,748","00:30:48,487","00:30:46,158","00:30:48,649"
".או, אלוקים","Oh, jeez.",True,"00:30:48,580","00:30:49,580","00:30:48,727","00:30:49,716"
".בסדר, בסדר","Okay, okay.",True,"00:30:52,701","00:30:53,992","00:30:52,998","00:30:53,987"
"אני קוף פיראט חלוץ, ואלה שודדי הים האמיצים שלי","# I'm a primate pirate pioneer #, # And these are my brave buccaneers #",True,"00:30:54,364","00:30:58,622","00:30:54,733","00:30:58,863"
"כולם היו פעם, .נשמות אבודות כמוך","# All of whom were once #, # Lost souls like you #",True,"00:30:58,751","00:31:01,426","00:30:59,037","00:31:01,562"
!זה נכון,# lt's true #,True,"00:31:01,564","00:31:02,384","00:31:01,740","00:31:02,729"
"...הוא הציל אותנו, .שמר עלינו-","# He rescued us #, # He saved our butts #",True,"00:31:02,469","00:31:04,477","00:31:02,874","00:31:04,705"
...ובהנחה שהוא לא יהרוג אותך,# And assuming he doesn't kill you #,True,"00:31:06,693","00:31:08,754","00:31:06,878","00:31:08,937"
.אתה חייב לו גם,"# You will owe him, too #",True,"00:31:08,755","00:31:10,723","00:31:09,114","00:31:11,344"
",הנה אנחנו על ספינה, זזים בקליפ","# Here we are on a ship #, # Moving at quite a clip #",True,"00:31:22,245","00:31:24,343","00:31:22,627","00:31:24,686"
דרך הקרח שזז,# Through the ever-shifting ice #,True,"00:31:24,430","00:31:26,263","00:31:24,763","00:31:26,230"
בואו לטיול,# Come along on a trip #,True,"00:31:26,264","00:31:27,508","00:31:26,565","00:31:27,589"
"...זה רמז, .זה טיפ-","# That's a hint #, # That's a tip #",True,"00:31:27,509","00:31:28,509","00:31:27,666","00:31:28,690"
.זו עצה טובה,# That's good advice #,True,"00:31:28,510","00:31:29,790","00:31:28,767","00:31:29,756"
",בעולם שהולך למטה, .כדי לשרוד אתה חייב ללמוד לבזוז","# In a world that's going under #, # To survive you must learn to plunder #",True,"00:31:30,479","00:31:34,367","00:31:30,702","00:31:34,604"
מזל שזוהי המומחיות שלי,# Luckily that's my field of expertise #,True,"00:31:34,531","00:31:36,962","00:31:34,773","00:31:36,900"
.הוא הכי טוב,# He's the best. #,True,"00:31:36,963","00:31:37,863","00:31:37,008","00:31:37,997"
"בלתי מעורער, ולא שנוי במחלוקת","# Undisputed #, # Uncontested #",True,"00:31:44,175","00:31:46,023","00:31:44,549","00:31:46,210"
"...קוף מתאים, .כן, ניחשתם נכון-","# Monkey suited #, # Yeah, you guessed it #",True,"00:31:46,172","00:31:48,243","00:31:46,384","00:31:48,375"
.המאסטר של הימים,# Master of the seas #,True,"00:31:48,244","00:31:51,044","00:31:48,553","00:31:50,987"
"...הו, באמת","Oh, please.",True,"00:31:51,049","00:31:51,852","00:31:51,056","00:31:52,080"
".זה אני, .זה הוא-","# That's me #, # 'Tis he #",True,"00:31:51,954","00:31:53,910","00:31:52,157","00:31:53,146"
"?מי זה, .זה אתה-","# It's who? #, # It's you #",True,"00:31:54,045","00:31:55,124","00:31:54,292","00:31:55,281"
".רק בודק, ידעתי","Just testing, I knew.",True,"00:31:55,125","00:31:56,025","00:31:55,360","00:31:56,384"
!זה אני,# It's me #,True,"00:31:56,026","00:31:58,120","00:31:56,461","00:31:58,725"
".שירה טובה, אדוני","Good shanty, sir.",True,"00:31:58,800","00:32:00,350","00:31:58,797","00:32:00,162"
"...אתה יודע, גם לי יש כרס קטנה, אבל, .לא הייתי נותן לעצמי שם אחרי זה","I have a little paunch, too,, but I wouldn't name myself after it.",True,"00:32:03,007","00:32:07,481","00:32:03,268","00:32:07,136"
.זה... נתן לי את השם שלי,These got me my name.,True,"00:32:13,164","00:32:15,364","00:32:13,311","00:32:15,279"
".זה מדגדג, ...ויורד ככה-","- That tickles., - And go down like this.",True,"00:32:22,673","00:32:27,148","00:32:22,754","00:32:27,191"
.אני עדיין לא מבין את זה,I still don't get it.,True,"00:32:33,048","00:32:34,159","00:32:32,998","00:32:34,192"
"אף אחד לא יעצור אותי, .מלחזור למשפחה שלי","No one's going to stop me, from getting back to my family.",True,"00:32:43,159","00:32:45,954","00:32:43,241","00:32:45,368"
.תן לי לטפל בו,Let me at him!,True,"00:32:49,840","00:32:51,168","00:32:49,748","00:32:50,976"
